Participant,Group,Tot_session,Inc_session,Game,BonusGames,TotalTrials,Perc_ActSelTrials,Perc_correct,CorrResponses,hits,go_trials,go_omissions,go_omissions_all,go_error,P_go_errors,ActSel_trials,corr_actselect_trials,Incorr_actselect_trials,miss_actselect_trials,wrong_actselect_trials,P_go_omission,P_Hit,P_miss_ActSelTrial,P_corr_actselect,P_val_adjusted,dprime,dprime_bias,mean_SSD,SSD_std,mean_SSRT1,mean_SSRT2,mean_SSRT3,SSRT1_nRT,SSRT2_nRT,SSRT3_nRT,SSRT1_error_msg,SSRT2_error_msg,SSRT3_error_msg,FullSSRTExclude,mean_all_go_RT,mean_Corr_go_RT,mean_InCorr_go_RT,mean_all_ActSel_RT,mean_CorrActSel_RT,mean_InCorrActSel_RT,mean_inCorr_Go_RT,std_all_goRT,std_Corr_goRT,std_InCorr_goRT,std_all_ActSel_RT,std_Corr_ActSel_RT,std_InCorr_ActSel_RT,CovVar_all_goRT,CovVar_Corr_goRT,CovVar_InCorr_goRT,CovVar_all_ActSel_RT,CovVar_Corr_ActSel_RT,CovVar_InCorr_ActSel_RT,meanStimDur
21,2,4,1,Conveyor_Belt,1,90,50,45.5555555555556,41,19,45,5,5,20,0.444444444444444,45,22,23,7,16,0.111111111111111,0.422222222222222,0.511111111111111,0.488888888888889,0.575,-0.167565325867321,0.0559276359482017,261.111111111111,118.651939842056,980.688888888889,1005.48888888889,1005.48888888889,1241.8,1266.6,1266.6,,,,0,1246.54545454091,1314.54210526316,1194.867999992,1229.19999999778,1118.5,1335.08695651739,1194.867999992,191.453140132552,122.951450742828,218.843238658106,205.12211219292,165.555914881773,184.420924933143,0.153586970643652,0.093531770683157,0.183152648375863,0.166874481120478,0.148016016881335,0.138134017438242,1500
21,2,4,1,HR_Driving,2,18,27.7777777777778,77.7777777777778,14,11,13,0,0,2,0.153846153846154,5,3,2,0,2,0,0.846153846153846,0.4,0.6,0.4,1.273423335922,-0.383364564825201,240,41.8330013267038,400.5999999,400.5999999,400.5999999,640.5999999,640.5999999,640.5999999,,,,0,741.123076915385,713.972727263636,890.45,711.96000002,807.400000033333,568.8,890.45,257.278445636767,246.220373203981,367.907658251361,152.950949656261,72.5835380231634,121.339523651612,0.347146720498275,0.34485963371128,0.41317048486873,0.214830818658301,0.0898978672531171,0.213325463522524,1500
21,2,5,2,HR_Driving,2,97,29.8969072164948,81.4432989690722,79,64,68,1,1,3,0.0441176470588235,29,15,14,0,14,0.0147058823529412,0.941176470588235,0.482758620689655,0.517241379310345,0.489963973237262,1.60795766251462,-0.760747640104491,377.586206896552,68.9023725702737,519.413793103448,530.613793003448,530.613793003448,897,908.1999999,908.1999999,,,,0,917.882352936765,914.229687495313,800.633333333333,891.013793127586,1009.41333334667,764.157142892857,800.633333333333,239.588599472567,233.906472747908,84.2107673242165,211.988521790997,152.441529139749,195.602531507328,0.261023211423559,0.255850882931547,0.105180191503664,0.237918339116712,0.151019928213485,0.255971606529566,1500
21,2,5,2,Mining,2,101,29.7029702970297,52.4752475247525,53,37,71,31,31,3,0.0422535211267606,30,16,14,1,13,0.436619718309859,0.52112676056338,0.466666666666667,0.533333333333333,0.828333333333333,0.136633446010126,0.0153350109020663,631.666666666667,104.620276709874,807.533333333333,878.733333333333,882.133333333333,1439.2,1510.4,1513.8,,,,0,1340.38591549296,1214.22702702703,1477.67647058824,1326.37333333333,1391.175,1252.31428571429,1477.67647058824,270.92449727886,256.603767880867,215.871592105295,339.305476172902,134.310751617285,474.272951039707,0.202124249551833,0.211330963789489,0.146088535888617,0.255814458603587,0.0965448283769367,0.378717193000154,1500
21,2,6,3,Chest_Picking,2,105,49.5238095238095,56.1904761904762,59,33,53,16,16,4,0.0754716981132075,52,26,26,12,14,0.30188679245283,0.622641509433962,0.5,0.5,0.716216216216216,0.312425752996715,-0.156212876498358,332.692307692308,67.7977206110967,984.207692307692,1101.40769230769,1177.00769230769,1316.9,1434.1,1509.7,,,,0,1323.48490566038,1260.69090909091,1427.095,1261.09807692308,1150.42307692308,1371.77307692308,1427.095,164.982607936793,116.602573844974,182.8864429812,238.227709070079,185.400695376673,236.481996875352,0.12465771784112,0.0924910087033603,0.128152956167039,0.18890498164213,0.161158706823359,0.172391484315895,1500
21,2,6,3,HR_Driving,2,99,30.3030303030303,84.8484848484848,84,67,69,2,2,0,0,30,17,13,0,13,0.0289855072463768,0.971014492753623,0.433333333333333,0.566666666666667,0.446268656716418,2.06381105114379,-0.864011520783791,378.333333333333,89.7153864992658,485.266666666667,494.666666666667,494.666666666667,863.6,873,873,,,,0,919.624637681159,902.029850746268,NaN,891.293333333333,939.229411764706,828.607692307692,NaN,178.820524882778,148.669288278548,NaN,140.156333731507,106.088051664089,157.968411723876,0.194449471616675,0.164816372934389,NaN,0.157250512810792,0.112952224808166,0.190643187590898,1500
21,2,10,4,Chest_Picking,2,106,49.0566037735849,51.8867924528302,55,32,54,17,17,5,0.0925925925925926,52,23,29,16,13,0.314814814814815,0.592592592592593,0.557692307692308,0.442307692307692,0.813929313929314,0.0890982527038454,-0.189670067562697,142.307692307692,74.3498720179123,1166.69230769231,1397.69230769231,1399.69230769231,1309,1540,1542,,,,0,1222.2962962963,1090.03125,1414.68181818182,1200.40384615385,1009.65217391304,1351.68965517241,1414.68181818182,316.737176305448,272.473198963175,279.584791868506,349.683344689942,215.630915454173,364.13577760503,0.259132893771501,0.249968245372025,0.197630865312056,0.291304751988545,0.213569505445094,0.269393034275004,1500
21,2,10,4,HR_Driving,2,78,30.7692307692308,80.7692307692308,63,53,54,1,1,0,0,24,10,14,0,14,0.0185185185185185,0.981481481481482,0.583333333333333,0.416666666666667,0.594339622641509,1.87492717178391,-1.14789198013988,458.333333333333,131.601066028016,459.666666666667,466.666666666667,466.666666666667,918,925,925,,,,0,881.074074074074,868.735849056604,NaN,874.458333333333,944.2,824.642857142857,NaN,189.140942940169,167.581799881935,NaN,117.331925736781,119.129994357238,90.0970477983492,0.214670875588909,0.192903055703203,NaN,0.134176691174667,0.126170296925692,0.109255839686175,1500
22,2,7,1,AB_Driving,4,88,30.6818181818182,85.2272727272727,75,59,61,1,1,1,0.0163934426229508,27,16,11,0,11,0.0163934426229508,0.967213114754098,0.407407407407407,0.592592592592593,0.414197530864198,2.07554539405185,-0.803553503111308,564.814814814815,89.6733546897323,358.885185185185,363.085185185185,363.085185185185,923.7,927.9,927.9,,,,0,964.113114752459,954.613559320339,1244.35,943.848148148148,1075.74375,752,1244.35,194.964282606406,184.837412673217,369.746135882446,213.367111174741,152.533021424871,123.070207605253,0.202221377993042,0.193625379472733,0.297139981421984,0.22606084632721,0.141793081693359,0.163657190964432,1500
22,2,7,1,Treasure_Collect,4,151,29.8013245033113,74.8344370860927,113,86,106,9,9,11,0.10377358490566,45,27,18,0,18,0.0849056603773585,0.811320754716981,0.4,0.6,0.437113402061856,1.13612091865312,-0.314713356190759,527.777777777778,109.001436372706,391.922222222222,409.122222222222,410.222222222222,919.7,936.9,938,,,,0,1015.11226415094,984.897674418604,1145.035,929.382222222222,944.585185185185,906.577777777778,1145.035,227.123849454467,149.168818675742,404.512528301203,148.187297469497,177.653378377679,87.4598499854483,0.223742592297845,0.151456158898738,0.353275252111248,0.159447097142842,0.188075550161048,0.0964725279278648,1500
22,2,9,2,HR_Driving,4,96,29.1666666666667,82.2916666666667,79,64,68,0,0,4,0.0588235294117647,28,15,13,0,13,0,0.941176470588235,0.464285714285714,0.535714285714286,0.464285714285714,1.65436882243756,-0.737542060143018,164.285714285714,66.4679578292384,400.014285714286,400.014285714286,400.014285714286,564.3,564.3,564.3,,,,0,549.783823529412,548.859375,564.575,521.153571428572,630.246666666667,395.276923076923,564.575,171.701033655295,167.102742578873,267.795959329735,164.118758902843,119.219694362171,109.45081204089,0.312306449020338,0.304454565577699,0.474331947623851,0.314914389731544,0.189163546064776,0.27689653923862,1500
22,2,9,2,Mining,4,48,31.25,62.5,30,19,33,11,11,3,0.0909090909090909,15,11,4,0,4,0.333333333333333,0.575757575757576,0.266666666666667,0.733333333333333,0.4,0.813977729356262,0.215936858531957,576.666666666667,143.759057685652,448.933333333333,509.633333333333,603.133333333333,1025.6,1086.3,1179.8,,,,0,13291.3666666667,1078.98947368421,29865.3071428571,1131.95333333333,1168.16363636364,1032.375,29865.3071428571,48285.2301330119,178.717772214358,72285.1284998349,281.569067565178,317.70278649306,124.497560217058,3.63282658164161,0.165634398270936,2.42037117361852,0.248746179964879,0.271967707779394,0.120593350494789,1500
22,2,10,3,Chest_Picking,4,114,50.8771929824561,79.8245614035088,91,49,56,1,1,6,0.107142857142857,58,42,16,0,16,0.0178571428571429,0.875,0.275862068965517,0.724137931034483,0.280877742946708,1.74552791370929,-0.277585423521365,687.068965517241,111.039879365196,278.931034482759,278.931034482759,278.931034482759,966,966,966,,,,0,1046.10714285714,1052.28571428571,1002.85714285714,978.775862068965,931.190476190476,1103.6875,1002.85714285714,199.02130343453,187.229026417736,283.11683605385,218.724054549831,221.528860432779,157.070140913754,0.190249445091217,0.177926036508845,0.282310235381332,0.223466947874548,0.23789854610526,0.142313961980864,1500
22,2,10,3,HR_Driving,4,117,29.9145299145299,78.6324786324786,92,77,82,2,2,3,0.0365853658536585,35,15,20,0,20,0.024390243902439,0.939024390243902,0.571428571428571,0.428571428571429,0.585714285714286,1.36662290160652,-0.863323820595967,107.142857142857,43.9633154942129,378.857142857143,387.857142857143,394.857142857143,486,495,502,,,,0,523.682926829268,495.506493506493,573.666666666667,422,479.466666666667,378.9,573.666666666667,277.804704385981,229.348598344404,269.689327436837,122.404824972182,63.4438634504852,138.863772699798,0.530482645420577,0.462856897639018,0.470115039111278,0.290058826948299,0.132321739677041,0.36649187833148,1500
22,2,12,4,Conveyor_Belt,4,19,47.3684210526316,42.1052631578947,8,4,10,4,4,1,0.1,9,4,5,1,4,0.4,0.4,0.555555555555556,0.444444444444444,0.925925925925926,-0.139710298881862,-0.0698551494409311,111.111111111111,48.5912657903775,1319.98888888889,21186.3888888889,93235.7888888889,1431.1,21297.5,93346.9,,,,0,13749.4888888889,1255.65,23744.56,1248.33333334444,1211.175,1278.06000002,23744.56,30573.4307169413,184.061774050634,39855.628262869,228.763704490494,160.644107164461,287.794080868495,2.22360488917141,0.146586846693453,1.67851618488062,0.183255303996095,0.132634926550218,0.225180414741085,1500
22,2,12,4,HR_Driving,4,12,33.3333333333333,83.3333333333333,10,8,8,0,0,0,0,4,2,2,0,2,0,1,0.5,0.5,0.5,5.73072886926708,-2.86536443463354,100,40.8248290463863,341.0999999,341.0999999,341.0999999,441.0999999,441.0999999,441.0999999,,,,0,456.999999975,456.999999975,NaN,339.824999975,401.19999995,278.45,NaN,109.890282954682,109.890282954682,NaN,107.020383565134,53.4572727284137,128.198459429121,0.240460137769569,0.240460137769569,NaN,0.314927929295981,0.13324345148324,0.46040028525452,1500
22,2,14,5,AB_Driving,4,139,45.3237410071942,61.1510791366906,85,57,76,19,19,0,0,63,28,35,15,20,0.25,0.75,0.555555555555556,0.444444444444444,0.740740740740741,0.53477945131422,-0.407100024538972,635.714285714286,204.274596068817,659.685714285714,777.985714285714,868.385714285714,1295.4,1413.7,1504.1,,,,0,1269.88157894737,1182.64035087719,1531.6052631579,1259.43968253968,1316.21785714286,1214.01714285714,1531.6052631579,220.855066629997,185.11285926202,14.9398971320351,293.775263863318,179.095333714201,356.549470609054,0.173917844223765,0.156525066242427,0.00975440440915677,0.233258700623848,0.136068153719603,0.293693933983443,1500
22,2,14,5,Chest_Picking,4,104,49.0384615384615,70.1923076923077,73,42,53,10,10,1,0.0188679245283019,51,31,20,7,13,0.188679245283019,0.792452830188679,0.392156862745098,0.607843137254902,0.483356133150935,1.08866340446331,-0.270629812618673,824.509803921569,71.6746461586019,388.890196078431,395.690196078431,398.390196078431,1213.4,1220.2,1222.9,,,,0,1264.38301886792,1211.11666666667,1467.76363636364,1252.06274509804,1223.90967741935,1295.7,1467.76363636364,204.405580738064,170.885999535943,200.298558520661,205.877991986307,187.330443076468,229.857150146965,0.161664288184667,0.141097884488923,0.136465132095041,0.164431050114973,0.153059042290979,0.177399976959917,1500
22,2,16,6,Conveyor_Belt,5,98,30.6122448979592,75.5102040816327,74,57,68,5,5,6,0.0882352941176471,30,17,13,0,13,0.0735294117647059,0.838235294117647,0.433333333333333,0.566666666666667,0.467724867724868,1.15512499677828,-0.409668493601035,881.666666666667,88.5548080173431,442.333333333333,456.333333333333,456.333333333333,1324,1338,1338,,,,0,1312.29411764706,1330.9298245614,1215.72727272727,1262.66666666667,1260.29411764706,1265.76923076923,1215.72727272727,196.006705552636,150.162633221584,344.810409039255,165.96516737439,74.2308600801263,243.311238898574,0.149361871639016,0.112825357468467,0.283624803666477,0.131440206473909,0.0588996322689451,0.192224011284197,1500
22,2,16,6,HR_Driving,5,101,44.5544554455446,75.2475247524752,76,51,56,0,0,5,0.0892857142857143,45,25,20,0,20,0,0.910714285714286,0.444444444444444,0.555555555555556,0.444444444444444,1.4848769330585,-0.602728167647388,176.666666666667,66.2296280856509,290.333333333333,290.333333333333,290.333333333333,467,467,467,,,,0,484.696428571429,483.666666666667,495.2,483.111111111111,549.36,400.3,495.2,122.078204389698,126.427634110058,70.474818197708,136.242968496163,94.2151261740916,137.040562569896,0.251865285555138,0.261394143576963,0.142315868735275,0.282011664320485,0.171499792802701,0.342344647938787,1500
23,2,5,1,HR_Driving,1,109,30.2752293577982,72.4770642201835,79,64,76,2,2,9,0.118421052631579,33,15,18,0,18,0.0263157894736842,0.842105263157895,0.545454545454545,0.454545454545455,0.56019656019656,0.945091622761003,-0.58673110570193,187.878787878788,117.280581719588,498.521212021212,499.021212121212,503.821212121212,686.3999999,686.9,691.7,,,,0,660.245333330667,638.571874996875,625.488888888889,602.051515154546,738.91333332,488.000000016667,625.488888888889,264.877468509503,228.758928682572,226.162665157428,219.250791214304,202.83853841621,162.182478932525,0.401180372110023,0.358235208344701,0.361577430350811,0.364172808630875,0.274509241164778,0.332341145342184,1500
23,2,5,1,Mining,1,108,30.5555555555556,70.3703703703704,76,58,75,6,6,11,0.146666666666667,33,18,15,0,15,0.08,0.773333333333333,0.454545454545455,0.545454545454545,0.494071146245059,0.864054748062083,-0.317842079709613,518.181818181818,63.5144936931005,542.018181818182,560.818181818182,563.818181818182,1060.2,1079,1082,,,,0,1056.05200000128,1106.87586207069,882.652941176235,1026.08484848879,1141.48333333889,887.606666668667,882.652941176235,327.472836653243,164.141921164933,598.903096416687,330.569260063153,265.725281066884,355.479427703477,0.310091583229658,0.14829298098331,0.678526143716896,0.322165618710786,0.232789453254324,0.400492065970673,1500
26,2,7,1,HR_Driving,3,125,48.8,58.4,73,38,64,14,14,12,0.1875,61,35,26,13,13,0.21875,0.59375,0.426229508196721,0.573770491803279,0.545573770491803,0.423183931549369,-0.0256101435541033,218.852459016393,96.6798558931442,1010.14754098361,1067.14754098361,1080.14754098361,1229,1286,1299,,,,0,1191.71875,1117.36842105263,1018,1084.68852459016,1021.4,1169.88461538462,1018,348.422725770483,296.623650990897,436.770170476627,401.749944658101,263.946095209743,528.642663955385,0.292369928534298,0.265466291513285,0.429047318739319,0.370382773994863,0.25841599296039,0.45187590041227,1500
26,2,7,1,Treasure_Collect,3,123,29.2682926829268,60.9756097560976,75,57,87,16,16,12,0.137931034482759,36,18,18,5,13,0.183908045977011,0.655172413793103,0.5,0.5,0.612676056338028,0.462562266323816,-0.231281133161908,427.777777777778,92.1523927636363,716.222222222222,763.222222222222,767.222222222222,1144,1191,1195,,,,0,1096.38823529412,1039.75438596491,1211.67857142857,1088.30555555556,1106.27777777778,1070.33333333333,1211.67857142857,368.988162609125,272.216187766645,499.336749251884,374.214210575742,223.996535045563,487.289984928651,0.336548816131852,0.261808164929281,0.412103309430623,0.343850317280346,0.20247765935922,0.455269372402975,1500
57,2,5,1,HR_Driving,2,94,29.7872340425532,59.5744680851064,56,48,66,0,0,18,0.272727272727273,28,8,20,0,20,0,0.727272727272727,0.714285714285714,0.285714285714286,0.714285714285714,0.038636524650374,-0.58526708425805,87.5,44.3575539518648,465.4,465.4,465.4,552.9,552.9,552.9,,,,0,441.933333313636,442.91458331875,439.316666633333,435.414285728571,566.8124999375,382.855000045,439.316666633333,172.045875249928,172.615381096431,175.465962063121,184.199818481626,258.295265400032,116.01040556045,0.389302780036799,0.389726117851048,0.399406567949696,0.423044958603981,0.455697899090993,0.303013949267514,1500
57,2,5,1,Mining,2,113,30.9734513274336,83.1858407079646,94,74,78,1,1,3,0.0384615384615385,35,20,15,0,15,0.0128205128205128,0.948717948717949,0.428571428571429,0.571428571428571,0.434137291280148,1.81256033563905,-0.726267798026822,300,55.5718930226211,527.7000003,527.7000003,527.7000003,827.7000003,827.7000003,827.7000003,,,,0,849.682051294872,854.971621635135,751.825,764.914285722857,809.659999975,705.253333386667,751.825,217.545538298579,192.864630313788,544.171641827662,120.092832122007,78.3502286944635,141.493658955407,0.256031697935776,0.225580154280366,0.723800940149186,0.15700168550064,0.0967692966144836,0.200628132129411,1500
57,2,8,2,AB_Driving,3,80,30,70,56,43,56,12,12,1,0.0178571428571429,24,13,11,5,6,0.214285714285714,0.767857142857143,0.458333333333333,0.541666666666667,0.583333333333333,0.836441539473693,-0.313587314122771,954.166666666667,48.7153816139944,414.733333333333,460.633333333333,467.933333333333,1368.9,1414.8,1422.1,,,,0,1342.70535714107,1296.77209302093,1494.63846153846,1261.66250000417,1395.77692307692,1103.16363637273,1494.63846153846,197.392838060142,200.818838435745,69.7733060042967,348.808216663984,87.7793840056437,468.584539386369,0.147011283607624,0.154860549140846,0.0466823969807907,0.276467134961079,0.0628892644335588,0.424764308699573,1500
57,2,8,2,Conveyor_Belt,3,100,50,45,45,32,50,1,1,17,0.34,50,13,37,1,36,0.02,0.64,0.74,0.26,0.755102040816326,-0.284886612141723,-0.500902099322055,154,110.120527660582,695.4000002,697.1999999,697.1999999,849.4000002,851.1999999,851.1999999,,,,0,678.69600002,734.8093750125,578.938888922222,653.154000014,465.830769246154,718.970270283784,578.938888922222,282.606185907383,207.574907391616,367.651812792637,221.717820504983,123.583908089577,211.414495277177,0.416395832447892,0.282488104330575,0.635044250485701,0.339457188504137,0.265297864049579,0.294051790477692,1500
57,2,8,2,Mining,4,19,31.5789473684211,68.4210526315789,13,10,13,0,0,2,0.153846153846154,6,3,3,0,3,0,0.769230769230769,0.5,0.5,0.5,1.0200762327862,-0.510038116393101,441.666666666667,37.638632635454,476.133333233333,476.133333233333,476.133333233333,917.7999999,917.7999999,917.7999999,,,,0,925.608333391667,965.66000003,725.3500002,916.533333366667,932.8666667,900.200000033333,725.3500002,303.921899157251,319.658575433586,13.0814753105297,82.4602853783808,127.203393538485,4.26731773717402,0.328348274527308,0.33102600855752,0.0180347078057804,0.0899697614657206,0.136357528979425,0.00474041072763386,1500
57,2,11,3,HR_Driving,7,76,28.9473684210526,76.3157894736842,58,52,54,0,0,0,0,22,6,16,0,16,0,0.962962962962963,0.727272727272727,0.272727272727273,0.727272727272727,5.12614352268384,-3.16765710792516,84.0909090909091,52.067638327842,505.909090909091,505.909090909091,505.909090909091,590,590,590,,,,0,482.403846153846,482.403846153846,NaN,401.772727272727,673.333333333333,299.9375,NaN,199.067163719162,199.067163719162,NaN,207.175548248841,100.428415633558,127.155793550012,0.412656667865115,0.412656667865115,NaN,0.515653587676717,0.149151112327066,0.423940966201333,1500
57,2,11,3,Treasure_Collect,7,120,30,82.5,99,80,84,3,3,1,0.0119047619047619,36,19,17,0,17,0.0357142857142857,0.952380952380952,0.472222222222222,0.527777777777778,0.489711934156379,1.73807611426553,-0.799353136814312,461.111111111111,100.079333610257,418.888888888889,430.888888888889,430.888888888889,880,892,892,,,,0,935.25,905.6125,1528,846.444444444444,896.894736842105,790.058823529412,1528,232.683189911669,195.45607125679,2.44948974278318,184.627415460658,91.260247361806,242.478728600117,0.248792504583447,0.215827488309613,0.00160306920339213,0.218121126167751,0.101751346744576,0.30691224675765,1500
57,2,13,4,HR_Driving,8,89,30.3370786516854,84.2696629213483,75,61,62,1,1,0,0,27,14,13,0,13,0.0161290322580645,0.983870967741935,0.481481481481482,0.518518518518518,0.489374620522162,2.18763384574255,-1.04738119810075,214.814814814815,105.443034944152,467.185185185185,472.185185185185,472.185185185185,682,687,687,,,,0,710.241935483871,696.737704918033,NaN,593.37037037037,763.142857142857,410.538461538462,NaN,311.404680333963,295.11703337486,NaN,225.99679169747,105.439634310427,169.640608043699,0.438448738065304,0.423569775672724,NaN,0.38086969451543,0.13816500190434,0.413214896864922,1500
57,2,13,4,Mining,8,109,29.3577981651376,81.651376146789,89,72,77,1,1,4,0.051948051948052,32,17,15,0,15,0.012987012987013,0.935064935064935,0.46875,0.53125,0.474917763157895,1.59302662906888,-0.718100901801329,428.125,65.9147788019965,447.875,447.875,447.875,876,876,876,,,,0,907.103896103896,902.055555555556,979.8,869.125,854.764705882353,885.4,979.8,204.83450215746,189.306509704734,392.448340549428,360.362787631683,52.7749104828288,532.759634893099,0.22581151182047,0.209861253598892,0.400539233057183,0.414627110751253,0.0617420327718732,0.601716325833634,1500
